    1  git config --global user.name "Marko1-HW"
    2  git config --global user.name kastran.marko@gmail.com
    3  git clone https://github.com/Marko1-HW/HW_10.git
    4  git clone https://github.com/Marko1-HW/HW_10.git
    5  cd HW_10
    6  type nul text_ignore.txt
    7  touch text_ignore.txt
    8  notepad .gitignore
    9  [200~echo "text_ignore.txt" >> .gitignore
   10  echo "text_ignore.txt" >> .gitignore
   11  git status
   12  git add .
   13  notepad .gitignore
   14  git commit -m "Додано text_ignore.txt до .gitignore"
   15  git status
   16  git add
   17  git add .
   18  git add .
   19  git commit -m "Task 1: Add text_ignore.txt to .gitignore"
   20  touch main_test.txt
   21  git add .
   22  git commit -m "Task 2: Add main_test.txt"
   23  git checkout -b develop
   24  touch develop_test.txt
   25  git add .
   26  git commit -m "Task 3: Add develop_test.txt"
   27  echo "small change" >> develop_test.txt
   28  git status
   29  git add .
   30  git commit -m "Task 3: Update develop_test.txt"
   31  [200~git checkout main
   32  git checkout main
   33  git merge develop
   34  git log
   35  ді
   36  ls
   37  git log
   38  cd repository
   39  cd onedrive
   40  ls
   41  cd 'робочий стіл'
   42  cd goit
   43  cd repository
   44  cd git
   45  cd repository
   46  git log
   47  git add .
   48  git status
   49  cd HW_10
   50  git status
   51  git log
   52  history > command_list.csv
